station_id,total_hours,high_pressure_hours,high_pressure_ratio
SWE_14793,1,0,0.0
SWE_14795,13,0,0.0
SWE_14796,1,1,1.0
SWE_14798,3,0,0.0
SWE_14799,1,0,0.0
SWE_14801,1,1,1.0
SWE_14805,2,1,0.5
SWE_14807,7,1,0.14285714285714285
SWE_14809,12,1,0.08333333333333333
SWE_14815,4,2,0.5
SWE_14816,1,0,0.0
SWE_14817,8,2,0.25
SWE_14818,1,1,1.0
SWE_14820,2,2,1.0
SWE_14822,2,0,0.0
SWE_14823,13,0,0.0
SWE_14824,2,2,1.0
SWE_14825,5,2,0.4
SWE_14830,2,0,0.0
SWE_14832,3,2,0.6666666666666666
SWE_14833,2,0,0.0
SWE_14836,4,3,0.75
SWE_14841,5,0,0.0
SWE_14846,9,1,0.1111111111111111
SWE_14848,1,1,1.0
SWE_14849,2,1,0.5
SWE_14851,1,0,0.0
SWE_14853,4,2,0.5
SWE_14855,2,1,0.5
SWE_14856,4,1,0.25
SWE_14857,2,1,0.5
SWE_14860,2,1,0.5
SWE_14862,6,3,0.5
SWE_14863,1,0,0.0
SWE_14864,6,0,0.0
SWE_14865,5,2,0.4
SWE_14866,2,1,0.5
SWE_14869,1,1,1.0
SWE_14870,1,0,0.0
SWE_14871,5,1,0.2
SWE_14872,2,1,0.5
SWE_14875,2,1,0.5
SWE_14879,6,3,0.5
SWE_14881,1,0,0.0
SWE_14883,5,1,0.2
SWE_14884,2,0,0.0
SWE_14886,2,0,0.0
SWE_14887,7,4,0.5714285714285714
SWE_14888,1,1,1.0
SWE_14889,3,1,0.3333333333333333
SWE_14891,2,0,0.0
SWE_14895,3,1,0.3333333333333333
SWE_14900,7,3,0.42857142857142855
SWE_14904,2,2,1.0
SWE_14906,3,1,0.3333333333333333
SWE_14907,1,1,1.0
SWE_14908,2,0,0.0
SWE_14910,4,1,0.25
SWE_14915,2,1,0.5
SWE_14917,6,1,0.16666666666666666
SWE_14921,1,0,0.0
SWE_14922,7,4,0.5714285714285714
SWE_14924,1,0,0.0
SWE_14926,8,0,0.0
SWE_14929,4,2,0.5
SWE_14930,6,3,0.5
SWE_14933,8,1,0.125
SWE_14936,4,3,0.75
SWE_14937,13,0,0.0
SWE_14938,3,1,0.3333333333333333
SWE_14939,2,2,1.0
SWE_14943,8,0,0.0
SWE_14944,2,1,0.5
SWE_14947,2,1,0.5
SWE_14948,3,1,0.3333333333333333
SWE_14949,4,2,0.5
SWE_14951,9,1,0.1111111111111111
SWE_14952,2,1,0.5
SWE_14955,5,3,0.6
SWE_14956,2,1,0.5
SWE_14958,1,1,1.0
SWE_14963,3,2,0.6666666666666666
SWE_14968,2,1,0.5
SWE_14971,1,1,1.0
SWE_14977,6,1,0.16666666666666666
SWE_14978,2,1,0.5
SWE_14983,3,1,0.3333333333333333
SWE_14984,3,1,0.3333333333333333
SWE_14985,2,1,0.5
SWE_14987,6,1,0.16666666666666666
SWE_14988,8,3,0.375
SWE_14991,2,1,0.5
SWE_14993,2,0,0.0
SWE_14994,7,4,0.5714285714285714
SWE_14995,5,2,0.4
SWE_14996,7,3,0.42857142857142855
SWE_14997,1,0,0.0
SWE_15000,2,1,0.5
SWE_15004,3,2,0.6666666666666666
SWE_15008,2,1,0.5
SWE_15009,2,1,0.5
SWE_15010,3,1,0.3333333333333333
SWE_15012,1,1,1.0
SWE_15013,2,1,0.5
SWE_15017,1,0,0.0
SWE_15020,2,1,0.5
SWE_15022,5,1,0.2
SWE_15027,5,2,0.4
SWE_15029,1,0,0.0
SWE_15030,9,7,0.7777777777777778
SWE_15033,4,2,0.5
SWE_15037,2,1,0.5
SWE_15039,6,2,0.3333333333333333
SWE_15040,7,2,0.2857142857142857
SWE_15043,9,6,0.6666666666666666
SWE_15045,11,2,0.18181818181818182
SWE_15047,2,1,0.5
SWE_15049,1,1,1.0
SWE_15050,2,1,0.5
SWE_15051,6,3,0.5
SWE_15052,3,0,0.0
SWE_15070,1,0,0.0
SWE_15084,3,1,0.3333333333333333
SWE_15086,2,1,0.5
SWE_15087,5,4,0.8
SWE_15088,1,0,0.0
SWE_15089,4,1,0.25
SWE_15090,1,0,0.0
SWE_15110,3,0,0.0
SWE_15134,8,1,0.125
SWE_15136,10,2,0.2
SWE_15160,3,1,0.3333333333333333
SWE_15162,2,0,0.0
SWE_15163,7,0,0.0
SWE_15166,3,0,0.0
SWE_15168,3,0,0.0
SWE_15171,7,1,0.14285714285714285
SWE_15173,6,3,0.5
SWE_15174,2,0,0.0
SWE_15176,4,1,0.25
SWE_15178,6,4,0.6666666666666666
SWE_15179,8,2,0.25
SWE_15180,7,4,0.5714285714285714
SWE_15181,2,1,0.5
SWE_15185,3,0,0.0
SWE_15188,1,0,0.0
SWE_15189,5,2,0.4
SWE_15190,3,1,0.3333333333333333
SWE_15191,2,2,1.0
SWE_15192,3,2,0.6666666666666666
SWE_15194,2,0,0.0
SWE_15196,3,1,0.3333333333333333
SWE_15200,6,3,0.5
SWE_15201,1,0,0.0
SWE_15202,5,0,0.0
SWE_15204,5,1,0.2
SWE_15205,6,1,0.16666666666666666
SWE_15206,3,1,0.3333333333333333
SWE_15207,7,3,0.42857142857142855
SWE_15208,6,2,0.3333333333333333
SWE_15209,1,0,0.0
SWE_15210,7,2,0.2857142857142857
SWE_15212,4,0,0.0
SWE_15213,3,1,0.3333333333333333
SWE_15214,3,1,0.3333333333333333
SWE_15217,2,0,0.0
SWE_15218,1,0,0.0
SWE_15219,2,1,0.5
SWE_15220,1,0,0.0
SWE_15221,6,2,0.3333333333333333
SWE_15223,2,1,0.5
SWE_15225,5,1,0.2
SWE_15226,3,1,0.3333333333333333
SWE_15228,10,2,0.2
SWE_15229,4,1,0.25
SWE_15230,2,1,0.5
SWE_15231,5,2,0.4
SWE_15232,1,0,0.0
SWE_15233,5,2,0.4
SWE_15234,1,0,0.0
SWE_15235,2,0,0.0
SWE_15236,1,1,1.0
SWE_15238,1,0,0.0
SWE_15239,4,2,0.5
SWE_15240,2,0,0.0
SWE_15241,2,0,0.0
SWE_15242,10,0,0.0
SWE_15243,2,0,0.0
SWE_15244,4,1,0.25
SWE_15246,4,2,0.5
SWE_15247,1,0,0.0
SWE_15248,5,1,0.2
SWE_15250,1,0,0.0
SWE_15251,2,1,0.5
SWE_15253,1,0,0.0
SWE_15255,1,0,0.0
SWE_15256,2,0,0.0
SWE_15257,2,1,0.5
SWE_15258,3,2,0.6666666666666666
SWE_15261,8,2,0.25
SWE_15262,1,0,0.0
SWE_15267,1,1,1.0
SWE_15273,4,2,0.5
SWE_15274,1,0,0.0
SWE_15276,1,0,0.0
SWE_15277,1,0,0.0
SWE_15281,4,1,0.25
SWE_15283,3,2,0.6666666666666666
SWE_15286,1,0,0.0
SWE_15288,2,0,0.0
SWE_15290,9,0,0.0
SWE_15291,1,1,1.0
SWE_15293,4,1,0.25
SWE_15295,10,1,0.1
SWE_15296,3,0,0.0
SWE_15297,3,0,0.0
SWE_15299,3,0,0.0
SWE_15300,3,1,0.3333333333333333
SWE_15302,4,2,0.5
SWE_15304,6,1,0.16666666666666666
SWE_15305,1,0,0.0
SWE_15308,7,2,0.2857142857142857
SWE_15309,1,0,0.0
SWE_15310,4,3,0.75
SWE_15311,1,0,0.0
SWE_15312,2,0,0.0
SWE_15313,2,1,0.5
SWE_15314,5,2,0.4
SWE_15315,1,0,0.0
SWE_15316,5,1,0.2
SWE_15318,1,0,0.0
SWE_15319,3,2,0.6666666666666666
SWE_15320,6,0,0.0
SWE_15321,5,0,0.0
SWE_15325,3,1,0.3333333333333333
SWE_15326,6,3,0.5
SWE_15327,7,2,0.2857142857142857
SWE_15330,3,1,0.3333333333333333
SWE_15332,6,0,0.0
SWE_15334,10,0,0.0
SWE_15335,5,2,0.4
SWE_15337,2,0,0.0
SWE_15338,2,1,0.5
SWE_15339,4,1,0.25
SWE_15341,4,1,0.25
SWE_15347,2,1,0.5
SWE_15350,5,0,0.0
SWE_15351,8,1,0.125
SWE_15352,8,1,0.125
SWE_15353,1,0,0.0
SWE_15354,3,2,0.6666666666666666
SWE_15355,7,1,0.14285714285714285
SWE_15357,6,1,0.16666666666666666
SWE_15358,1,0,0.0
SWE_15359,1,0,0.0
SWE_15362,1,0,0.0
SWE_15365,2,1,0.5
SWE_15366,1,0,0.0
SWE_15368,1,0,0.0
SWE_15371,2,2,1.0
SWE_15373,11,0,0.0
SWE_15375,2,0,0.0
SWE_15376,2,0,0.0
SWE_15377,6,2,0.3333333333333333
SWE_15379,1,0,0.0
SWE_15381,2,1,0.5
SWE_15384,7,4,0.5714285714285714
SWE_15385,2,1,0.5
SWE_15386,1,1,1.0
SWE_15392,6,3,0.5
SWE_15393,2,0,0.0
SWE_15395,5,3,0.6
SWE_15398,7,1,0.14285714285714285
SWE_15399,8,2,0.25
SWE_15403,1,1,1.0
SWE_15404,7,2,0.2857142857142857
SWE_15406,1,0,0.0
SWE_15408,3,1,0.3333333333333333
SWE_15410,1,0,0.0
SWE_15411,2,1,0.5
SWE_15413,6,0,0.0
SWE_15414,2,1,0.5
SWE_15415,7,0,0.0
SWE_15416,2,2,1.0
SWE_15417,4,1,0.25
SWE_15419,8,1,0.125
SWE_15420,3,2,0.6666666666666666
SWE_15421,5,1,0.2
SWE_15424,1,0,0.0
SWE_15425,4,2,0.5
SWE_15426,6,1,0.16666666666666666
SWE_15427,3,1,0.3333333333333333
SWE_15428,6,1,0.16666666666666666
SWE_15429,4,3,0.75
SWE_15432,2,1,0.5
SWE_15434,8,1,0.125
SWE_15436,8,1,0.125
SWE_15437,3,1,0.3333333333333333
SWE_15438,6,1,0.16666666666666666
SWE_15439,1,0,0.0
SWE_15440,3,1,0.3333333333333333
SWE_15441,1,0,0.0
SWE_15443,1,0,0.0
SWE_15444,7,2,0.2857142857142857
SWE_15445,9,1,0.1111111111111111
SWE_15447,8,0,0.0
SWE_15451,5,1,0.2
SWE_15452,5,0,0.0
SWE_15454,2,1,0.5
SWE_15456,4,2,0.5
SWE_15458,1,0,0.0
SWE_15463,2,1,0.5
SWE_15466,1,0,0.0
SWE_15468,11,1,0.09090909090909091
SWE_15469,7,3,0.42857142857142855
SWE_15470,1,0,0.0
SWE_15471,2,0,0.0
SWE_15473,2,1,0.5
SWE_15475,1,0,0.0
SWE_15480,3,1,0.3333333333333333
SWE_15482,2,1,0.5
SWE_15487,3,0,0.0
SWE_15489,7,2,0.2857142857142857
SWE_15491,10,2,0.2
SWE_15492,2,0,0.0
SWE_15493,3,2,0.6666666666666666
SWE_15494,5,3,0.6
SWE_15495,5,3,0.6
SWE_15496,3,0,0.0
SWE_15497,2,0,0.0
SWE_15498,2,1,0.5
SWE_15500,1,0,0.0
SWE_15508,6,0,0.0
SWE_15523,1,0,0.0
SWE_15529,10,0,0.0
SWE_15531,2,1,0.5
SWE_15543,5,2,0.4
SWE_15544,11,0,0.0
SWE_15552,9,1,0.1111111111111111
SWE_15576,3,0,0.0
SWE_15577,2,0,0.0
SWE_15579,2,1,0.5
SWE_15598,4,0,0.0
SWE_15603,7,2,0.2857142857142857
SWE_15608,1,0,0.0
SWE_15632,9,0,0.0
SWE_15635,1,0,0.0
SWE_15674,4,1,0.25
SWE_15675,3,2,0.6666666666666666
SWE_15736,4,0,0.0
SWE_15929,8,1,0.125
SWE_15937,2,0,0.0
SWE_15938,1,1,1.0
SWE_15950,10,1,0.1
SWE_15951,9,0,0.0
SWE_15952,8,0,0.0
SWE_15953,8,0,0.0
SWE_15979,2,0,0.0
SWE_15980,11,1,0.09090909090909091
SWE_15983,8,1,0.125
SWE_15984,13,7,0.5384615384615384
SWE_15986,1,0,0.0
SWE_16002,3,1,0.3333333333333333
SWE_16003,11,7,0.6363636363636364
SWE_16010,10,1,0.1
SWE_16017,2,1,0.5
SWE_16018,2,1,0.5
SWE_16019,3,1,0.3333333333333333
SWE_16026,9,0,0.0
SWE_16043,7,0,0.0
SWE_16073,9,0,0.0
SWE_16074,8,0,0.0
SWE_16106,1,1,1.0
SWE_16149,8,1,0.125
SWE_16168,13,1,0.07692307692307693
SWE_16188,11,1,0.09090909090909091
SWE_16228,7,0,0.0
SWE_16237,13,0,0.0
SWE_16242,6,2,0.3333333333333333
SWE_16243,11,1,0.09090909090909091
SWE_16260,1,1,1.0
SWE_16265,2,0,0.0
SWE_16272,2,1,0.5
SWE_16278,4,2,0.5
SWE_16305,5,2,0.4
SWE_16323,2,0,0.0
SWE_16344,6,2,0.3333333333333333
SWE_16367,13,0,0.0
SWE_16483,2,1,0.5
SWE_16499,7,1,0.14285714285714285
SWE_17460,2,1,0.5
SWE_17466,3,0,0.0
SWE_17468,1,1,1.0
SWE_17469,2,1,0.5
SWE_17473,2,1,0.5
SWE_17476,3,2,0.6666666666666666
SWE_17479,1,1,1.0
SWE_17484,5,2,0.4
SWE_17485,3,1,0.3333333333333333
SWE_17486,4,2,0.5
SWE_17487,2,1,0.5
SWE_17490,1,0,0.0
SWE_17491,3,1,0.3333333333333333
SWE_17492,6,2,0.3333333333333333
SWE_17495,5,2,0.4
SWE_17496,4,2,0.5
SWE_17498,2,1,0.5
SWE_17500,2,1,0.5
SWE_17501,1,0,0.0
SWE_17502,2,1,0.5
SWE_17508,2,0,0.0
SWE_17513,2,1,0.5
SWE_17514,1,0,0.0
SWE_17534,8,3,0.375
SWE_17542,2,0,0.0
SWE_17586,11,2,0.18181818181818182
SWE_17600,7,1,0.14285714285714285
SWE_17603,6,1,0.16666666666666666
SWE_17628,1,0,0.0
SWE_17636,3,0,0.0
SWE_17637,9,4,0.4444444444444444
SWE_17638,7,3,0.42857142857142855
SWE_17663,1,0,0.0
SWE_17666,3,2,0.6666666666666666
SWE_17667,1,0,0.0
SWE_17670,3,0,0.0
SWE_17671,2,1,0.5
SWE_17672,1,1,1.0
SWE_17693,4,2,0.5
SWE_17694,1,0,0.0
SWE_17703,3,1,0.3333333333333333
SWE_17706,10,1,0.1
SWE_17707,13,0,0.0
SWE_17708,10,0,0.0
SWE_17714,8,2,0.25
SWE_17727,8,0,0.0
SWE_17771,11,0,0.0
SWE_17772,9,2,0.2222222222222222
SWE_17774,6,2,0.3333333333333333
SWE_17788,1,0,0.0
SWE_17793,8,0,0.0
SWE_17824,5,0,0.0
SWE_17866,1,0,0.0
SWE_17878,2,1,0.5
SWE_17893,9,3,0.3333333333333333
SWE_17904,11,1,0.09090909090909091
SWE_17905,8,1,0.125
SWE_17906,7,1,0.14285714285714285
SWE_17910,7,2,0.2857142857142857
SWE_17914,11,1,0.09090909090909091
SWE_17919,2,1,0.5
SWE_17927,5,1,0.2
SWE_17956,6,0,0.0
SWE_17965,3,1,0.3333333333333333
SWE_17971,2,1,0.5
SWE_17992,1,0,0.0
SWE_17998,1,0,0.0
SWE_18000,3,1,0.3333333333333333
SWE_18001,1,0,0.0
SWE_18004,2,1,0.5
SWE_18006,1,0,0.0
SWE_18007,2,1,0.5
SWE_18008,3,2,0.6666666666666666
SWE_18009,1,0,0.0
SWE_18010,1,0,0.0
SWE_18011,2,1,0.5
SWE_18012,3,2,0.6666666666666666
SWE_18016,3,1,0.3333333333333333
SWE_18018,1,0,0.0
SWE_18020,2,1,0.5
SWE_18021,1,0,0.0
SWE_18023,3,0,0.0
SWE_18024,3,0,0.0
SWE_18025,2,1,0.5
SWE_18027,3,1,0.3333333333333333
SWE_18088,9,2,0.2222222222222222
SWE_18107,4,0,0.0
SWE_18108,5,2,0.4
SWE_18120,2,1,0.5
SWE_18121,4,2,0.5
SWE_18122,2,1,0.5
SWE_18124,4,2,0.5
SWE_18127,4,2,0.5
SWE_18128,1,1,1.0
SWE_18129,3,1,0.3333333333333333
SWE_18150,1,1,1.0
SWE_18155,3,0,0.0
SWE_18159,3,1,0.3333333333333333
SWE_18160,4,1,0.25
SWE_18162,3,1,0.3333333333333333
SWE_18164,1,0,0.0
SWE_18172,9,2,0.2222222222222222
SWE_18184,2,1,0.5
SWE_18187,6,1,0.16666666666666666
SWE_18201,1,0,0.0
SWE_18205,2,1,0.5
SWE_18206,5,0,0.0
SWE_18207,3,0,0.0
SWE_18209,1,0,0.0
SWE_18211,2,0,0.0
SWE_18212,1,0,0.0
SWE_18214,1,1,1.0
SWE_18215,8,1,0.125
SWE_18217,9,1,0.1111111111111111
SWE_18218,4,0,0.0
SWE_18219,2,1,0.5
SWE_18220,3,1,0.3333333333333333
SWE_18222,1,1,1.0
SWE_18223,6,3,0.5
SWE_18225,8,2,0.25
SWE_18226,1,0,0.0
SWE_18227,5,1,0.2
SWE_18233,1,1,1.0
SWE_18246,3,0,0.0
SWE_18250,5,3,0.6
SWE_18255,1,0,0.0
SWE_18263,1,0,0.0
SWE_18267,1,0,0.0
SWE_18275,2,1,0.5
SWE_18290,1,1,1.0
SWE_18298,6,2,0.3333333333333333
SWE_18310,8,2,0.25
SWE_18312,8,1,0.125
SWE_18387,6,4,0.6666666666666666
SWE_18389,9,2,0.2222222222222222
SWE_18390,11,0,0.0
SWE_18405,8,4,0.5
SWE_18406,6,2,0.3333333333333333
SWE_18410,1,0,0.0
SWE_18411,6,1,0.16666666666666666
SWE_18412,5,1,0.2
SWE_18413,2,1,0.5
SWE_18414,1,0,0.0
SWE_18415,2,1,0.5
SWE_18416,4,0,0.0
SWE_18451,3,0,0.0
SWE_18455,1,0,0.0
SWE_18458,8,2,0.25
SWE_18481,1,0,0.0
SWE_18492,2,1,0.5
SWE_18525,2,0,0.0
SWE_18527,5,0,0.0
SWE_18539,4,1,0.25
SWE_18553,2,1,0.5
SWE_18563,12,1,0.08333333333333333
SWE_18575,5,1,0.2
SWE_18583,3,1,0.3333333333333333
SWE_18596,2,1,0.5
SWE_18601,9,1,0.1111111111111111
SWE_18614,4,1,0.25
SWE_18636,1,0,0.0
SWE_18651,13,4,0.3076923076923077
SWE_18652,2,1,0.5
SWE_18655,3,1,0.3333333333333333
SWE_18656,4,3,0.75
SWE_18658,6,1,0.16666666666666666
SWE_18659,3,1,0.3333333333333333
SWE_18660,1,0,0.0
SWE_18662,10,4,0.4
SWE_18663,4,2,0.5
SWE_18665,7,1,0.14285714285714285
SWE_18666,10,4,0.4
SWE_18667,8,4,0.5
SWE_18669,4,2,0.5
SWE_18670,6,1,0.16666666666666666
SWE_18671,7,3,0.42857142857142855
SWE_18672,8,2,0.25
SWE_18673,6,2,0.3333333333333333
SWE_18675,4,2,0.5
SWE_18677,9,5,0.5555555555555556
SWE_18678,3,1,0.3333333333333333
SWE_18679,8,3,0.375
SWE_18680,4,2,0.5
SWE_18681,5,1,0.2
SWE_18683,6,4,0.6666666666666666
SWE_18685,6,4,0.6666666666666666
SWE_18687,9,0,0.0
SWE_18688,9,5,0.5555555555555556
SWE_18690,10,5,0.5
SWE_18691,9,5,0.5555555555555556
SWE_18692,7,2,0.2857142857142857
SWE_18693,2,2,1.0
SWE_18694,4,3,0.75
SWE_18695,6,3,0.5
SWE_18696,4,2,0.5
SWE_18698,1,1,1.0
SWE_18699,9,4,0.4444444444444444
SWE_18700,10,1,0.1
SWE_18701,6,3,0.5
SWE_18704,7,2,0.2857142857142857
SWE_18705,5,4,0.8
SWE_18706,8,4,0.5
SWE_18707,10,1,0.1
SWE_18708,7,4,0.5714285714285714
SWE_18709,8,5,0.625
SWE_18710,6,1,0.16666666666666666
SWE_18711,2,2,1.0
SWE_18714,1,1,1.0
SWE_18715,7,4,0.5714285714285714
SWE_18716,5,3,0.6
SWE_18720,11,6,0.5454545454545454
SWE_18721,2,1,0.5
SWE_18722,3,0,0.0
SWE_18724,5,1,0.2
SWE_18725,7,3,0.42857142857142855
SWE_18726,7,0,0.0
SWE_18727,4,1,0.25
SWE_18728,6,4,0.6666666666666666
SWE_18730,1,0,0.0
SWE_18731,6,2,0.3333333333333333
SWE_18732,13,0,0.0
SWE_18733,6,4,0.6666666666666666
SWE_18735,8,3,0.375
SWE_18736,3,1,0.3333333333333333
SWE_18742,1,0,0.0
SWE_18747,4,1,0.25
SWE_18755,1,0,0.0
SWE_18770,2,1,0.5
SWE_18790,1,0,0.0
SWE_18801,9,0,0.0
SWE_18855,1,0,0.0
SWE_18856,1,1,1.0
SWE_19090,1,0,0.0
SWE_19262,3,1,0.3333333333333333
SWE_19476,1,1,1.0
SWE_19623,1,0,0.0
SWE_19624,1,0,0.0
SWE_19713,1,1,1.0
SWE_19904,1,1,1.0
SWE_19939,1,1,1.0
SWE_19958,3,1,0.3333333333333333
SWE_19979,1,1,1.0
SWE_20020,3,0,0.0
SWE_20051,2,2,1.0
SWE_20061,13,0,0.0
SWE_20072,5,0,0.0
SWE_20085,6,0,0.0
SWE_20087,3,1,0.3333333333333333
SWE_20129,1,0,0.0
SWE_20151,5,2,0.4
SWE_20152,6,1,0.16666666666666666
SWE_20153,6,1,0.16666666666666666
SWE_20154,6,2,0.3333333333333333
SWE_20160,1,0,0.0
SWE_20163,7,2,0.2857142857142857
SWE_20234,5,3,0.6
SWE_20236,7,2,0.2857142857142857
SWE_20237,1,0,0.0
SWE_20241,8,0,0.0
SWE_20244,6,1,0.16666666666666666
SWE_20261,4,2,0.5
SWE_20263,4,2,0.5
SWE_20269,8,0,0.0
SWE_20308,7,3,0.42857142857142855
SWE_20387,2,1,0.5
SWE_20391,1,1,1.0
SWE_20403,1,0,0.0
SWE_20414,9,0,0.0
SWE_20454,1,1,1.0
SWE_20480,10,1,0.1
SWE_20572,2,0,0.0
SWE_20582,5,2,0.4
SWE_20585,7,0,0.0
SWE_20630,6,1,0.16666666666666666
SWE_20738,1,0,0.0
SWE_20766,1,0,0.0
SWE_20857,2,1,0.5
SWE_20877,10,5,0.5
SWE_20881,8,1,0.125
SWE_20882,11,1,0.09090909090909091
SWE_20883,9,0,0.0
SWE_20885,4,2,0.5
SWE_20941,13,0,0.0
SWE_20997,8,0,0.0
SWE_20999,9,0,0.0
SWE_21052,1,0,0.0
SWE_21056,9,0,0.0
SWE_21058,2,0,0.0
SWE_21062,3,2,0.6666666666666666
SWE_21070,3,1,0.3333333333333333
SWE_21090,12,3,0.25
SWE_21091,10,2,0.2
SWE_21099,10,2,0.2
SWE_21121,1,1,1.0
SWE_21122,1,1,1.0
SWE_21138,1,1,1.0
SWE_21139,6,2,0.3333333333333333
SWE_21140,4,2,0.5
SWE_21141,7,3,0.42857142857142855
SWE_21142,11,4,0.36363636363636365
SWE_21171,4,2,0.5
SWE_21183,1,0,0.0
SWE_21186,3,1,0.3333333333333333
SWE_21189,2,1,0.5
SWE_21190,4,0,0.0
SWE_21194,4,1,0.25
SWE_21195,2,1,0.5
SWE_21196,1,0,0.0
SWE_21198,3,1,0.3333333333333333
SWE_21215,5,0,0.0
SWE_21218,8,6,0.75
SWE_21254,2,1,0.5
SWE_21275,4,0,0.0
SWE_21287,1,0,0.0
SWE_21304,11,0,0.0
SWE_21320,7,1,0.14285714285714285
SWE_21323,11,1,0.09090909090909091
SWE_21347,6,1,0.16666666666666666
SWE_21349,8,2,0.25
SWE_21353,1,0,0.0
SWE_21370,4,1,0.25
SWE_21413,6,2,0.3333333333333333
SWE_21443,1,0,0.0
SWE_21458,8,2,0.25
SWE_21459,11,7,0.6363636363636364
SWE_21465,1,0,0.0
SWE_21469,3,2,0.6666666666666666
SWE_21470,8,2,0.25
SWE_21471,8,1,0.125
SWE_21472,7,3,0.42857142857142855
SWE_21473,5,3,0.6
SWE_21474,9,3,0.3333333333333333
SWE_21535,11,1,0.09090909090909091
SWE_21536,3,0,0.0
SWE_21538,6,1,0.16666666666666666
SWE_21539,8,0,0.0
SWE_21540,12,2,0.16666666666666666
SWE_21541,8,0,0.0
SWE_21542,9,0,0.0
SWE_21543,8,0,0.0
SWE_21544,4,1,0.25
SWE_21546,10,0,0.0
SWE_21548,6,0,0.0
SWE_21549,1,0,0.0
SWE_21550,4,1,0.25
SWE_21551,9,0,0.0
SWE_21552,3,1,0.3333333333333333
SWE_21553,9,0,0.0
SWE_21554,2,0,0.0
SWE_21604,1,1,1.0
SWE_21605,1,0,0.0
SWE_21608,1,0,0.0
SWE_21619,4,3,0.75
SWE_21624,8,5,0.625
SWE_21638,2,2,1.0
SWE_21639,1,0,0.0
SWE_21642,3,0,0.0
SWE_21677,1,1,1.0
SWE_21680,2,2,1.0
SWE_21738,3,1,0.3333333333333333
SWE_21781,2,1,0.5
SWE_21803,3,1,0.3333333333333333
SWE_21915,5,1,0.2
SWE_21932,6,3,0.5
SWE_21943,1,1,1.0
SWE_21949,3,2,0.6666666666666666
SWE_21958,1,0,0.0
SWE_21973,2,1,0.5
SWE_22052,1,1,1.0
SWE_22073,3,1,0.3333333333333333
SWE_22141,2,2,1.0
SWE_22708,3,0,0.0
SWE_22728,4,3,0.75
SWE_22731,2,0,0.0
SWE_22736,2,1,0.5
SWE_22804,8,1,0.125
SWE_22882,1,0,0.0
SWE_22892,1,1,1.0
SWE_22893,1,0,0.0
SWE_22898,2,0,0.0
SWE_22900,6,0,0.0
SWE_22901,5,0,0.0
SWE_22902,12,2,0.16666666666666666
SWE_22903,6,2,0.3333333333333333
SWE_22904,4,0,0.0
SWE_22905,2,0,0.0
SWE_22906,3,1,0.3333333333333333
SWE_22909,2,1,0.5
SWE_22911,1,1,1.0
SWE_22912,1,0,0.0
SWE_22913,2,1,0.5
SWE_22918,2,1,0.5
SWE_22999,4,1,0.25
SWE_23010,7,0,0.0
SWE_23019,4,1,0.25
SWE_23037,1,0,0.0
SWE_23045,8,1,0.125
SWE_23051,3,1,0.3333333333333333
SWE_23099,5,2,0.4
SWE_23105,5,1,0.2
SWE_23106,3,1,0.3333333333333333
SWE_23107,4,1,0.25
SWE_23108,2,0,0.0
SWE_23109,6,1,0.16666666666666666
SWE_23110,7,2,0.2857142857142857
SWE_23111,5,2,0.4
SWE_23112,2,1,0.5
SWE_23113,8,0,0.0
SWE_23114,4,0,0.0
SWE_23115,3,1,0.3333333333333333
SWE_23116,4,1,0.25
SWE_23117,4,2,0.5
SWE_23118,7,1,0.14285714285714285
SWE_23119,7,0,0.0
SWE_23120,3,0,0.0
SWE_23121,5,1,0.2
SWE_23122,7,1,0.14285714285714285
SWE_23123,4,2,0.5
SWE_23124,8,3,0.375
SWE_23125,4,2,0.5
SWE_23126,1,0,0.0
SWE_23128,4,2,0.5
SWE_23130,6,1,0.16666666666666666
SWE_23131,5,1,0.2
SWE_23132,3,0,0.0
SWE_23133,7,2,0.2857142857142857
SWE_23134,7,1,0.14285714285714285
SWE_23137,1,0,0.0
SWE_23139,1,0,0.0
SWE_23141,2,0,0.0
SWE_23143,2,1,0.5
SWE_23144,6,0,0.0
SWE_23145,2,0,0.0
SWE_23146,1,0,0.0
SWE_23148,1,0,0.0
SWE_23150,1,0,0.0
SWE_23151,6,0,0.0
SWE_23152,6,0,0.0
SWE_23153,5,0,0.0
SWE_23154,6,1,0.16666666666666666
SWE_23156,2,0,0.0
SWE_23157,9,4,0.4444444444444444
SWE_23158,1,0,0.0
SWE_23159,5,1,0.2
SWE_23160,5,1,0.2
SWE_23161,3,0,0.0
SWE_23373,1,1,1.0
SWE_23374,1,0,0.0
SWE_23378,2,1,0.5
SWE_23382,3,1,0.3333333333333333
SWE_23386,4,2,0.5
SWE_23397,4,0,0.0
SWE_23405,7,0,0.0
SWE_23414,5,2,0.4
SWE_23431,9,4,0.4444444444444444
SWE_23513,1,0,0.0
SWE_23570,3,1,0.3333333333333333
SWE_23583,10,1,0.1
SWE_23585,12,2,0.16666666666666666
SWE_23586,9,1,0.1111111111111111
SWE_23588,8,1,0.125
SWE_23589,11,2,0.18181818181818182
SWE_23591,1,0,0.0
SWE_23592,10,1,0.1
SWE_23593,5,0,0.0
SWE_23594,8,0,0.0
SWE_23595,11,1,0.09090909090909091
SWE_23596,9,3,0.3333333333333333
SWE_23597,7,1,0.14285714285714285
